CreateDynamicObject(19448, -2819.1298828125, -144.31700134277, 7.9470000267029, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2710.830078125, -200.22200012207, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1079101563, -153.92599487305, 7.9439997673035, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1079101563, -163.52299499512, 7.9429998397827, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2655.2309570313, -200.26800537109, 4.9219999313354, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1069335938, -173.10499572754, 7.9429998397827, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2634.4399414063, -215.31700134277, 4.9299998283386, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1188964844, -182.71899414063, 7.9470000267029, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0869140625, -192.33299255371, 7.941999912262, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.080078125, -201.9340057373, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2634.419921875, -205.59800720215, 4.9299998283386, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0729980469, -211.54200744629, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2642.0700683594, -233.73100280762, 5.8649997711182, 0, 0, 340,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2805.7329101563, -220.64599609375, 7.7810001373291, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2646.044921875, -242.92300415039, 6.8470001220703, 0, 0, 331.99938964844,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2651.875, -250.24499511719, 7.3039999008179, 0, 0, 309.99938964844,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2814.7880859375, -218.52200317383, 7.938000202179, 0, 0, 64,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2659.2390136719, -256.38500976563, 7.5970001220703, 0, 0, 309.99572753906,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2666.49609375, -262.49499511719, 7.8390002250671, 0, 0, 309.99572753906,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2673.8630371094, -269.10998535156, 8.0299997329712, 0, 0, 313.99572753906,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2679.3559570313, -276.78601074219, 7.9260001182556, 0, 0, 334.49475097656,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2796.3090820313, -220.61599731445, 7.8299999237061, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2794.9140625, 153.9109954834, 7.9559998512268, 0, 0, 15.99609375,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2791.3291015625, 145.07200622559, 7.938000202179, 0, 0, 27.99609375,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2476.5991210938, 447.74301147461, 29.80299949646, 0, 0, 103.99658203125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2485.8110351563, 445.22299194336, 29.301000595093, 0, 0, 286.23986816406,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2494.5070800781, 441.49099731445, 28.589000701904, 0, 0, 300.23986816406,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2713.1169433594, -265.87799072266, 7.8810000419617, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2713.16796875, -226.08099365234, 6.6729998588562, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2715.7229003906, -277.95300292969, 7.9530000686646, 0, 0, 325.99572753906,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2720.58203125, -286.22299194336, 7.938000202179, 0, 0, 333.99182128906,-1,-1,-1,200.0);
object2 = CreateDynamicObject(18761, -2716.8449707031, -297.625, 11.031000137329, 0, 0, 314,-1,-1,-1,200.0);
for(new i = object1; i <= object2; i++) Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
if(object1 != 0)
{
   	new left_side[] = { 0,2,5,6,8,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,40,41,42,43,53,56,59,61,62,64,65,67,68,73,75,76,79,81,85,86,87,
 	88,89,90,91,92,122,249,250,251,133,132,130,137,138,139,140,141,142,143,144,145,148,151,153,155,157,158,159,160,162,163,165,166,173,175,
  	247,248,185,187,188,190,198,199,202,205,207,209,219,221,226,224,229,235,231,237,239,240,242,243,244,245 };
   	new bool:left;
   	for(new i = object1; i < object2; i++)
   	{
   		left = false;
	   	for(new j = 0; j < sizeof(left_side); j++)
	   	{
		 	if(i == left_side[j]+object1)
		 	{
				SetDynamicObjectMaterialText(i,0,">",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
				left = true;
				break;
			}
		}
		if(!left) SetDynamicObjectMaterialText(i,0,"<",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
  	}
}
for(new i = object1+10; i <= object1+12; i++) SetDynamicObjectMaterialText(i,0,"X",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFFFF0000,0x0,1);
FirstRaceArea[0] = CreateDynamicCircleEx(-2004.1621,958.1268,30.0,rworld,{-1},{-1}); // s_1
CreateDynamicCircleEx(-2004.2427,682.9664,30.0,rworld,{-1},{-1}); // s_2
CreateDynamicCircleEx(-2011.8966,566.9473,30.0,rworld,{-1},{-1}); // s_3
CreateDynamicCircleEx(-2144.3589,565.2567,30.0,rworld,{-1},{-1}); // s_4
CreateDynamicCircleEx(-2148.0010,505.0122,30.0,rworld,{-1},{-1}); // s_5
CreateDynamicCircleEx(-2293.4282,508.8973,30.0,rworld,{-1},{-1}); // s_6
CreateDynamicCircleEx(-2468.5598,469.0715,30.0,rworld,{-1},{-1}); // s_7
CreateDynamicCircleEx(-2542.2507,408.1948,30.0,rworld,{-1},{-1}); // s_8
CreateDynamicCircleEx(-2605.9224,379.7146,30.0,rworld,{-1},{-1}); // s_9
CreateDynamicCircleEx(-2705.8130,288.3645,30.0,rworld,{-1},{-1}); // s_10
CreateDynamicCircleEx(-2808.5583,284.3416,30.0,rworld,{-1},{-1}); // s_11
CreateDynamicCircleEx(-2808.9143,158.1467,30.0,rworld,{-1},{-1}); // s_12
CreateDynamicCircleEx(-2809.2852,39.5845,30.0,rworld,{-1},{-1}); // s_13
CreateDynamicCircleEx(-2809.2573,-70.6098,30.0,rworld,{-1},{-1}); // s_14
CreateDynamicCircleEx(-2810.2092,-210.1338,30.0,rworld,{-1},{-1}); // s_15
CreateDynamicCircleEx(-2660.8494,-218.6411,40.0,rworld,{-1},{-1}); // s_16
RaceInfo[0][FinishArea] = CreateDynamicPolygonEx(Float:{-2707.3728,-307.1085,-2723.5325,-290.7355,-2740.7915,-308.3026,-2724.2488,-324.0663},0.0,50.0,8,rworld,{-1},{-1});
