		28,29,30,31,32,57,58,59,60,61,62,63,64,65,66,67,70,71,72,88,89,90,91,92,93,94,95,96,97,
		98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,
		120,121,122,123,124,133,134,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,
		151,152,153,165,166,167,168,169,170,171,201,202,203,204,205,206,207,208,209,210,211,212,
		213,214,215,216};
	new bool:left;
	for(new i = object1; i <= object2; i++)
 	{
  		left = false;
	   	for(new j = 0; j < sizeof(left_side); j++)
	   	{
	 		if(i == left_side[j]+object1)
	 		{
				SetDynamicObjectMaterialText(i,0,">",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
				left = true;
				break;
			}
		}
		if(!left) SetDynamicObjectMaterialText(i,0,"<",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
		Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
  	}
}
//finish lines
object1 = CreateDynamicObject(19447, -2259.5549316406, -78.456001281738, 34.09700012207, 0, 90, 90,-1,-1,-1,150.0);
object2 = CreateDynamicObject(19447, -2252.2250976563, -78.443000793457, 34.09700012207, 0, 90, 90,-1,-1,-1,150.0);
for(new i = object1; i <= object2; i++)
{
	//texture
	Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
}
FirstRaceArea[2] = CreateDynamicCircleEx(-2251.1814,320.2201,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2375.7190,281.5048,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2501.1270,167.2186,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2604.2388,152.4707,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2601.3467,86.2234,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2547.5342,137.5426,18.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2491.3657,79.4400,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2424.4839,78.2361,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2416.3147,-69.8163,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2372.1238,-71.8591,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2358.1008,-184.7224,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2256.3589,-185.9853,40.0,rworld,{-1},{-1});
RaceInfo[2][FinishArea] = CreateDynamicCubeEx(-2269.7681,-80.0729,-2242.0029,-60.5357,30.0,55.0,rworld,{-1},{-1});
