CreateDynamicObject(19460, 791.26300048828, -1529.9489746094, 14.305999755859, 0, 0, 346.15173339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 793.72100830078, -1520.7209472656, 14.296999931335, 0, 0, 344.15173339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 796.34002685547, -1511.5350341797, 14.302000045776, 0, 0, 344.14672851563,-1,-1,-1,200.0);
CreateDynamicObject(19460, 798.95001220703, -1502.3850097656, 14.303000450134, 0, 0, 344.14672851563,-1,-1,-1,200.0);
CreateDynamicObject(19460, 801.08197021484, -1493.0770263672, 14.305000305176, 0, 0, 350.14672851563,-1,-1,-1,200.0);
CreateDynamicObject(19460, 802.73101806641, -1483.6719970703, 14.284000396729, 0, 0, 350.14526367188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 804.25, -1474.2860107422, 14.286999702454, 0, 0, 351.64526367188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 805.63500976563, -1464.9229736328, 14.303000450134, 0, 0, 351.64489746094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 806.70599365234, -1455.4210205078, 14.300000190735, 0, 0, 355.64489746094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 807.28198242188, -1445.8420410156, 14.276000022888, 0, 0, 357.64392089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 807.63702392578, -1436.2709960938, 14.310000419617, 0, 0, 357.64343261719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 826.21301269531, -1423.7299804688, 15.25, 346.5, 0, 55.643432617188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 882.29498291016, -1423.9429931641, 15.237000465393, 346.5, 0, 357.64343261719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 904.61901855469, -1439.6379394531, 14.284999847412, 0, 0, 323.64343261719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 898.91497802734, -1447.3459472656, 14.270999908447, 0, 0, 323.64074707031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 902.58697509766, -1476.8110351563, 14.289999961853, 0, 0, 31.640747070313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 906.58599853516, -1485.4100341797, 14.305000305176, 0, 0, 17.640625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 908.01702880859, -1494.7270507813, 14.288000106812, 0, 0, 359.63854980469,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.958984375, -1504.3239746094, 14.291000366211, 0, 0, 359.63745117188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.87701416016, -1513.9079589844, 14.295000076294, 0, 0, 359.63745117188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.68103027344, -1523.5269775391, 14.305000305176, 0, 0, 357.63745117188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.44799804688, -1533.0179443359, 14.293000221252, 0, 0, 359.63244628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.42700195313, -1542.6219482422, 14.300000190735, 0, 0, 359.88195800781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 907.42102050781, -1552.0670166016, 14.296999931335, 0, 0, 0.129150390625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 903.62097167969, -1559.6390380859, 14.302000045776, 0, 0, 306.12634277344,-1,-1,-1,200.0);
CreateDynamicObject(19460, 894.96002197266, -1562.4599609375, 14.296999931335, 0, 0, 270.123046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 885.55798339844, -1562.4699707031, 14.288999557495, 0, 0, 270.12084960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 834.13098144531, -1602.9189453125, 14.296999931335, 1.25, 0, 315.37084960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 827.49401855469, -1609.6099853516, 14.208000183105, 0, 0, 315.36804199219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 821.02398681641, -1616.6400146484, 14.296999931335, 0, 0, 319.36804199219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 814.78601074219, -1623.9000244141, 14.296999931335, 0, 0, 319.36706542969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 809.43402099609, -1631.6560058594, 14.140999794006, 358, 0, 331.36706542969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 805.1259765625, -1640.2220458984, 14.296999931335, 0, 0, 335.36413574219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 802.08502197266, -1649.1529541016, 14.296999931335, 0, 0, 347.36315917969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.68103027344, -1658.6330566406, 14.300999641418, 0, 0, 355.61022949219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.27697753906, -1668.2509765625, 14.291000366211, 0, 0, 359.60546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.19299316406, -1677.7760009766, 14.279999732971, 0, 0, 359.6044921875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.21197509766, -1687.3020019531, 14.291999816895, 0, 0, 0.6044921875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.29602050781, -1696.7769775391, 14.291999816895, 0, 0, 0.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.36602783203, -1706.3620605469, 14.296999931335, 0, 0, 0.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.45697021484, -1715.9040527344, 14.296999931335, 0, 0, 0.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.55902099609, -1725.4909667969, 14.296999931335, 0, 0, 0.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.6669921875, -1735.0589599609, 14.296999931335, 0, 0, 0.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.72302246094, -1744.6579589844, 14.296999931335, 0, 0, 359.85424804688,-1,-1,-1,200.0);
CreateDynamicObject(19460, 800.69500732422, -1754.1750488281, 14.296999931335, 0, 0, 359.85168457031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 795.49700927734, -1759.2989501953, 14.329000473022, 0, 0, 266.60168457031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 786.03497314453, -1758.6939697266, 14.015000343323, 2.75, 0, 266.59973144531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 776.60400390625, -1757.7919921875, 13.845999717712, 0, 0, 262.59973144531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 767.1240234375, -1756.54296875, 13.765999794006, 1, 0, 262.59521484375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 757.68200683594, -1755.3060302734, 13.684000015259, 0, 0, 262.59521484375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 748.25897216797, -1753.5699462891, 13.84700012207, 358, 0, 256.59521484375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 739.05401611328, -1750.9539794922, 15.883999824524, 353.25, 0, 250.59120178223,-1,-1,-1,200.0);
CreateDynamicObject(19460, 730.24798583984, -1748.0500488281, 16.433000564575, 0, 0, 251.83715820313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 721.19500732422, -1745.0749511719, 16.405000686646, 1.25, 0, 251.83410644531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 712.09301757813, -1742.0970458984, 16.194999694824, 2, 0, 251.83410644531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 702.99700927734, -1739.0770263672, 14.550000190735, 4.5, 0, 251.83410644531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 693.87799072266, -1736.08203125, 14.171999931335, 0, 0, 251.83410644531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 684.71197509766, -1733.333984375, 14.177000045776, 0, 0, 255.08410644531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 675.53198242188, -1730.8000488281, 14.194999694824, 0, 0, 255.08056640625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 666.38800048828, -1728.3470458984, 14.194000244141, 0, 0, 255.08056640625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 656.92901611328, -1725.8950195313, 14.717000007629, 0, 0, 255.58056640625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 648.43597412109, -1723.6850585938, 14.762000083923, 0, 0, 255.58044433594,-1,-1,-1,200.0);
CreateDynamicObject(19460, 644.66101074219, -1717.7629394531, 14.982000350952, 0, 0, 171.58044433594,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.05297851563, -1708.3199462891, 15.270999908447, 356.75, 0, 171.57897949219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.52502441406, -1698.7390136719, 15.36699962616, 0, 0, 171.57897949219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 648.95098876953, -1689.2629394531, 15.527000427246, 358.25, 0, 171.57897949219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 649.68597412109, -1679.66796875, 15.510000228882, 0, 0, 179.57897949219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.70697021484, -1671.208984375, 15.494000434875, 0, 0, 219.57702636719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 638.82702636719, -1667.3909912109, 15.85000038147, 357.25, 0, 269.57275390625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 629.25701904297, -1667.3239746094, 16.267000198364, 358, 0, 269.57153320313,-1,-1,-1,200.0);
object2 = CreateDynamicObject(19460, 619.75701904297, -1666.7440185547, 16.45299911499, 0, 0, 263.57153320313,-1,-1,-1,200.0);
if(object1 != 0)
{
	new left_side[] = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
		43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,
		88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,
		125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,};
	new bool:left;
	for(new i = object1; i <= object2; i++)
 	{
  		left = false;
	   	for(new j = 0; j < sizeof(left_side); j++)
	   	{
	 		if(i == left_side[j]+object1)
	 		{
				SetDynamicObjectMaterialText(i,0,">",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
				left = true;
				break;
			}
		}
		if(!left) SetDynamicObjectMaterialText(i,0,"<",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
		Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
  	}
}
FirstRaceArea[3] = CreateDynamicCircleEx(534.0209,-1667.0165,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(446.8230,-1657.3047,30.0,rworld,{-1},{-1});
CreateDynamicRectangleEx(311.9741,-1631.1443,344.5463,-1600.4019,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{402.9170,-1509.2842,381.3377,-1483.9058,398.0177,-1470.2875,424.4082,-1504.7039},25.0,FLOAT_INFINITY,8,rworld,{-1},{-1});
CreateDynamicRectangleEx(606.5926,-1438.0818,648.3287,-1415.3192,rworld,{-1},{-1});
CreateDynamicRectangleEx(642.6146,-1598.7188,665.7415,-1574.9127,rworld,{-1},{-1});
CreateDynamicRectangleEx(761.0304,-1570.7195,789.3719,-1553.1200,rworld,{-1},{-1});
CreateDynamicRectangleEx(808.3011,-1416.6345,847.8293,-1384.0192,rworld,{-1},{-1});
CreateDynamicRectangleEx(906.7222,-1435.6812,929.9627,-1416.2101,rworld,{-1},{-1});
CreateDynamicRectangleEx(889.7930,-1584.1649,906.9924,-1556.6348,rworld,{-1},{-1});
CreateDynamicCircleEx(810.3972,-1675.2885,30.0,rworld,{-1},{-1});
CreateDynamicRectangleEx(787.3701,-1774.1968,800.0097,-1759.0636,rworld,{-1},{-1});
CreateDynamicCircleEx(705.8693,-1750.7096,30.0,rworld,{-1},{-1});
RaceInfo[3][FinishArea] = CreateDynamicRectangleEx(613.0292,-1717.9509,650.1071,-1689.4294,rworld,{-1},{-1});
